,id,created,superceded_id,valid,classification_system,cell_type,pt_supervoxel_id,pt_root_id,pt_position
149,702,2022-09-06 18:28:33.372038+00:00,,t,local,14A,73397763018625428,648518346495020203,[40788 94295  3453]
150,704,2022-09-06 18:28:33.397136+00:00,,t,local,9A,72975412309114696,648518346501545571,[28231 91810  1910]
151,706,2022-09-06 18:28:33.422445+00:00,,t,intersegmental,9A,73468062304958271,648518346488609263,[42904 92240  1984]
152,708,2022-09-06 18:28:33.447035+00:00,,t,intersegmental,3A,72272755592361988,648518346494799159,[  7880 121944   1748]
153,710,2022-09-06 18:28:33.470222+00:00,,t,intersegmental,10B,73116150334481252,648518346491969931,[32636 90792  2943]
154,712,2022-09-06 18:28:33.494387+00:00,,t,local,22A,72342987434363005,648518346479956886,[  8656 118392   2706]
155,714,2022-09-06 18:28:33.518882+00:00,,t,intersegmental,1A,73397624774079668,648518346482998502,[40136 90176  1813]
156,716,2022-09-06 18:28:33.544271+00:00,,t,local,19A,72413149483328810,648518346502916595,[ 10920 111200   1709]
157,718,2022-09-06 18:28:33.568963+00:00,,t,intersegmental,23B,72554093062892622,648518346480843521,[ 14460 118320   1567]
158,720,2022-09-06 18:28:33.594387+00:00,,t,"ascending, intersegmental",,73045712870757765,648518346491656902,[28769 88645  2910]
159,722,2022-09-06 18:28:33.619367+00:00,,t,"ascending, intersegmental",10B,73048667807881960,648518346499724869,[ 29128 177096   2839]
160,633,2022-09-06 18:28:32.467743+00:00,,t,"ascending, intersegmental",23B,74103785446126640,648518346490703613,[ 59760 164280    643]
161,635,2022-09-06 18:28:32.496936+00:00,,t,intersegmental,19A,72413080696744726,648518346499593822,[ 10992 108720   1594]
162,637,2022-09-06 18:28:32.525719+00:00,,t,intersegmental,10B-like,73612166846335456,648518346473084516,[ 46064 194200   1581]
163,639,2022-09-06 18:28:32.553214+00:00,,t,intersegmental,10B,73116150401392949,648518346497163692,[30760 92136  2998]
164,641,2022-09-06 18:28:32.580528+00:00,,t,local,11B,72764581894004254,648518346496547925,[20600 99061  3683]
165,643,2022-09-06 18:28:32.605482+00:00,,t,"ascending, intersegmental",10B-like,73330760186369087,648518346477598684,[ 36890 195165    842]
166,645,2022-09-06 18:28:32.631787+00:00,,t,intersegmental,7B,73186450224761252,648518346481421413,[33088 89552  2605]
167,647,2022-09-06 18:28:32.657242+00:00,,t,local,11B,72553544380983819,648518346518024040,[ 14720 100368   3694]
168,649,2022-09-06 18:28:32.682226+00:00,,t,intersegmental,10B,73257025194494271,648518346486850275,[36486 94878  2771]
169,651,2022-09-06 18:28:32.707979+00:00,,t,intersegmental,7B,73538294012832015,648518346489732460,[44376 88521  2779]
170,653,2022-09-06 18:28:32.735136+00:00,,t,"ascending, intersegmental",10B-like,73611754529539317,648518346496175050,[ 46204 181928   1649]
171,655,2022-09-06 18:28:32.761616+00:00,,t,local,13A,72975550486285873,648518346480238139,[27160 94768  3286]
172,657,2022-09-06 18:28:32.785538+00:00,,t,intersegmental,10B-like,73964010231634429,648518346489002225,[ 55832 193464    967]
173,659,2022-09-06 18:28:32.810559+00:00,,t,"ascending, intersegmental",9A,73116081212447830,648518346512190143,[32024 89912  2166]
174,661,2022-09-06 18:28:32.835833+00:00,,t,intersegmental,13A,72834606638267401,648518346489565548,[24011 89838  2936]
175,663,2022-09-06 18:28:32.860976+00:00,,t,local,19A,72413011977264323,648518346472653065,[ 11440 106840   1601]
176,665,2022-09-06 18:28:32.885079+00:00,,t,"ascending, intersegmental",10B,73116287840242051,648518346481263717,[32048 96064  3012]
177,667,2022-09-06 18:28:32.912499+00:00,,t,intersegmental,10B,73186519145580081,648518346481265765,[34568 91000  2999]
178,669,2022-09-06 18:28:32.938724+00:00,,t,local,9A,73326981487560889,648518346490340104,[37720 82527  2498]
179,671,2022-09-06 18:28:32.964287+00:00,,t,"ascending, intersegmental",12A,73962842537404471,648518346492917179,[ 56848 158560   1983]
180,673,2022-09-06 18:28:32.989724+00:00,,t,"ascending, intersegmental",10B-like,73964010164568452,648518346490873773,[ 56248 193720    859]
181,675,2022-09-06 18:28:33.015716+00:00,,t,local,13B,73608663025514876,648518346496052070,[45824 89088  3315]
182,677,2022-09-06 18:28:33.040958+00:00,,t,intersegmental,10B,73256819036110014,648518346477749655,[35208 89472  2766]
183,679,2022-09-06 18:28:33.066539+00:00,,t,local,4B,73046194376736596,648518346467221486,[ 28736 103872   3738]
184,681,2022-09-06 18:28:33.093966+00:00,,t,"ascending, intersegmental",7B,72975412846004968,648518346481205338,[27304 90346  2907]
185,683,2022-09-06 18:28:33.120027+00:00,,t,intersegmental,10B,73186587798093193,648518346474236781,[33916 92960  2916]
186,685,2022-09-06 18:28:33.146965+00:00,,t,local,12B/6A,72765337741251238,648518346504230862,[ 21782 122291   3554]
187,687,2022-09-06 18:28:33.174912+00:00,,t,local,3A,72343124940435556,648518346491067565,[  9216 122048   2849]
188,689,2022-09-06 18:28:33.202548+00:00,,t,intersegmental,,72765337808511637,648518346486667469,[ 20768 122696   3719]
189,691,2022-09-06 18:28:33.228720+00:00,,t,local,9A,73186450023479587,648518346509188474,[33696 89584  2228]
190,693,2022-09-06 18:28:33.257534+00:00,,t,local,,72834675357590858,648518346489023210,[24400 91376  2874]
191,695,2022-09-06 18:28:33.281779+00:00,,t,local,22A,72272550037611439,648518346477888014,[  7976 116648   2840]
192,697,2022-09-06 18:28:33.307661+00:00,,t,local,14A,73327462993659578,648518346486783620,[37725 96789  3378]
193,699,2022-09-06 18:28:33.333912+00:00,,t,local,13B,73468062976012744,648518346482930729,[42816 92288  3235]
194,701,2022-09-06 18:28:33.359239+00:00,,t,local,13A,72834744144197287,648518346491531718,[24144 92464  3027]
195,703,2022-09-06 18:28:33.384814+00:00,,t,local,14A,73187069237065043,648518346466936942,[ 34150 106654   3657]
196,705,2022-09-06 18:28:33.409280+00:00,,t,local,24B,72624324234105506,648518346496359485,[ 17864 113056   1408]
197,707,2022-09-06 18:28:33.434783+00:00,,t,intersegmental,0A/0B,73257987602826346,648518346492697531,[ 36284 123456   3425]
198,709,2022-09-06 18:28:33.458715+00:00,,t,local,9A,73327118926717825,648518346500498904,[37808 87376  2551]
199,711,2022-09-06 18:28:33.482015+00:00,,t,intersegmental,3A,72554093331274243,648518346519034591,[ 15034 117531   2068]
200,713,2022-09-06 18:28:33.506708+00:00,,t,local,14A,73257369261764814,648518346494034720,[ 36144 105981   3660]
201,715,2022-09-06 18:28:33.531260+00:00,,t,"ascending, intersegmental",9A,73116218718064250,648518346500153411,[31552 92504  2192]
202,792,2022-09-06 18:28:34.504619+00:00,,t,local,13B,73538431854297662,648518346482964966,[43144 92168  3475]
203,794,2022-09-06 18:28:34.529615+00:00,,t,intersegmental,0A/0B,73117181395003570,648518346499440615,[ 31480 121954   3452]
204,796,2022-09-06 18:28:34.714474+00:00,,t,"ascending, intersegmental",10B,72906212668573235,648518346511268149,[ 24848 125896   3555]
205,798,2022-09-06 18:28:34.746738+00:00,,t,local,9A,73326843914386443,648518346497297432,[38232 79488  2262]
206,800,2022-09-06 18:28:34.774308+00:00,,t,local,22A,72272480982928643,648518346501408141,[  7080 113840   2269]
207,802,2022-09-06 18:28:34.800466+00:00,,t,intersegmental,13B,73538431720261344,648518346500537148,[43600 93568  3287]
208,804,2022-09-06 18:28:34.827367+00:00,,t,"ascending, intersegmental",10B,73116219120991449,648518346491839249,[31656 93648  3053]
209,806,2022-09-06 18:28:34.851825+00:00,,t,intersegmental,19A,74172368288774563,648518346518741215,[ 63432 111128   2061]
210,808,2022-09-06 18:28:34.876300+00:00,,t,intersegmental,10B,73256819103183170,648518346501839210,[35560 90008  2860]
211,810,2022-09-06 18:28:34.902211+00:00,,t,intersegmental,10B,73256956408017747,648518346482497172,[35616 92888  2657]
212,812,2022-09-06 18:28:34.929492+00:00,,t,local,9A,73327187713242462,648518346481059930,[37114 88678  2654]
213,814,2022-09-06 18:28:34.954924+00:00,,t,local,9A,73256681462995464,648518346491611454,[36562 84080  2532]
214,816,2022-09-06 18:28:34.980007+00:00,,t,"ascending, intersegmental",7B,73116012828357917,648518346499757799,[32293 87907  2784]
215,818,2022-09-06 18:28:35.005677+00:00,,t,local,19A,72413149416289369,648518346488659278,[ 11552 112552   1629]
216,820,2022-09-06 18:28:35.031643+00:00,,t,local,8A,72834468662281027,648518346485904766,[23234 85341  1874]
217,822,2022-09-06 18:28:35.060943+00:00,,t,intersegmental,3A,73961400300906099,648518346481891487,[ 55960 115288   3669]
218,824,2022-09-06 18:28:35.089478+00:00,,t,local,13B,73608731811904312,648518346480395430,[45152 91752  3350]
219,826,2022-09-06 18:28:35.115534+00:00,,t,local,21A,72272618287646168,648518346498344346,[  6949 116960   1996]
220,828,2022-09-06 18:28:35.139773+00:00,,t,local,24B,72624255447535625,648518346501414166,[ 17936 111048   1274]
221,830,2022-09-06 18:28:35.165343+00:00,,t,intersegmental,16A,72978435496310344,648518346496957668,[ 28656 181920    936]
222,832,2022-09-06 18:28:35.191087+00:00,,t,"ascending, intersegmental",12B/6A,73609694153370160,648518346480424614,[ 45904 120616   3968]
223,834,2022-09-06 18:28:35.217982+00:00,,t,local,13B,73397694232023108,648518346488871608,[39296 93616  3318]
224,836,2022-09-06 18:28:35.246045+00:00,,t,intersegmental,7B,72624669039374947,648518346513923353,[ 18096 123416   3626]
225,838,2022-09-06 18:28:35.271612+00:00,,t,"ascending, intersegmental",10B-like,73893847713089769,648518346466011696,[ 54304 199672   1145]
226,840,2022-09-06 18:28:35.297069+00:00,,t,local,13A,72694006790251908,648518346488838734,[19609 93680  3333]
227,842,2022-09-06 18:28:35.322318+00:00,,t,local,21A,72272618421959570,648518346526360791,[  8064 117168   2307]
228,844,2022-09-06 18:28:35.346359+00:00,,t,local,9A,73116218785291035,648518346486457257,[31100 92608  2345]
229,846,2022-09-06 18:28:35.370785+00:00,,t,local,22A,72272480982952663,648518346500988777,[  8009 113955   2279]
230,848,2022-09-06 18:28:35.395214+00:00,,t,local,9A,73256818902188201,648518346489787479,[36640 88944  2558]
231,850,2022-09-06 18:28:35.420355+00:00,,t,"ascending, intersegmental",7B,73186243865033552,648518346503970977,[33216 83224  2234]
232,852,2022-09-06 18:28:35.445767+00:00,,t,ascending,19A,72272412196238603,648518346495277494,[  7536 112064   2128]
233,854,2022-09-06 18:28:35.469513+00:00,,t,intersegmental,19A,72413011977396225,648518346521506809,[ 10680 107848   1651]
234,856,2022-09-06 18:28:35.493297+00:00,,t,local,13B,73468131695134022,648518346492416127,[42479 94240  3213]
235,858,2022-09-06 18:28:35.518340+00:00,,t,local,22A,72272549568189279,648518346524122629,[  6994 114893   2038]
236,860,2022-09-06 18:28:35.544090+00:00,,t,intersegmental,,73892472987914100,648518346492565119,[ 53896 159480    432]
237,862,2022-09-06 18:28:35.570513+00:00,,t,intersegmental,23B,73046743327482817,648518346495799458,[ 30021 119100   2306]
238,864,2022-09-06 18:28:35.598222+00:00,,t,local,22A,72272549635399037,648518346503120371,[  7136 114912   2169]
239,866,2022-09-06 18:28:35.623757+00:00,,t,local,1B,72413218940885774,648518346475537024,[ 11215 114221   3133]
240,868,2022-09-06 18:28:35.647340+00:00,,t,intersegmental,10B,73116081614839078,648518346490436956,[32704 89536  2865]
241,870,2022-09-06 18:28:35.671621+00:00,,t,local,1B,72553956697733514,648518346502378579,[ 15136 114440   3615]
242,872,2022-09-06 18:28:35.697835+00:00,,t,"ascending, intersegmental",10B-like,74034516414721034,648518346486865889,[ 57592 197456    961]
243,874,2022-09-06 18:28:35.724045+00:00,,t,local,8A,72834468930661848,648518346480822749,[24424 84216  2346]
244,876,2022-09-06 18:28:35.751374+00:00,,t,local,21A,72272686939920501,648518346492104815,[  6761 119842   1826]
245,878,2022-09-06 18:28:35.778054+00:00,,t,local,14A,73327669286500891,648518346488261150,[ 37094 103570   3712]
246,880,2022-09-06 18:28:35.803604+00:00,,t,"ascending, intersegmental",10B,73327394005936722,648518346515315271,[37522 94523  2926]
247,882,2022-09-06 18:28:35.828288+00:00,,t,local,13B,73397694231856313,648518346500414524,[39626 93012  3261]
248,791,2022-09-06 18:28:34.491223+00:00,,t,local,22A,72342918916357523,648518346482309524,[  9688 115176   3193]
249,793,2022-09-06 18:28:34.517342+00:00,,t,local,1B,72554025417256930,648518346499393886,[ 14864 115688   3625]
250,795,2022-09-06 18:28:34.542403+00:00,,t,intersegmental,9A,73327050274206412,648518346489764403,[37608 84496  2641]
251,797,2022-09-06 18:28:34.732244+00:00,,t,local,9A,73327187646058713,648518346494814635,[37216 88088  2472]
252,799,2022-09-06 18:28:34.760658+00:00,,t,local,8A,72975343723479309,648518346501177500,[28248 88088  2058]
253,801,2022-09-06 18:28:34.787032+00:00,,t,local,14A,73397763085622241,648518346486973436,[40105 95945  3557]
254,803,2022-09-06 18:28:34.813949+00:00,,t,local,21A,72342918178205995,648518346505055110,[  8473 115160   1773]
255,805,2022-09-06 18:28:34.839544+00:00,,t,intersegmental,0A/0B,73257850432309893,648518346491215992,[ 35193 120315   3935]
256,807,2022-09-06 18:28:34.863947+00:00,,t,local,8A,72975137565347898,648518346484746829,[28080 83072  2106]
257,809,2022-09-06 18:28:34.889207+00:00,,t,"ascending, intersegmental",10B,72906212668281948,648518346517772136,[ 26256 126944   3480]
258,811,2022-09-06 18:28:34.915945+00:00,,t,local,21A,72272549500919691,648518346492595641,[  7656 115976   1818]
259,813,2022-09-06 18:28:34.941965+00:00,,t,"ascending, intersegmental",18B,73540423108634341,648518346473080420,[ 43840 152624    431]
260,815,2022-09-06 18:28:34.967392+00:00,,t,local,20A,72483725392533175,648518346493419292,[ 14256 116976   3610]
261,817,2022-09-06 18:28:34.992753+00:00,,t,local,12B/6A,73398656505894708,648518346517586756,[ 39128 122224   3665]
262,819,2022-09-06 18:28:35.019049+00:00,,t,local,9A,73186518877214899,648518346492304255,[33080 91088  2512]
263,821,2022-09-06 18:28:35.044799+00:00,,t,"ascending, intersegmental",,72906075229525548,648518346509763459,[ 26381 122824   3523]
264,823,2022-09-06 18:28:35.075817+00:00,,t,"ascending, intersegmental",10B,73186587865015110,648518346501389453,[34768 92792  2998]
265,825,2022-09-06 18:28:35.102897+00:00,,t,local,14A,73327944164338100,648518346504946035,[ 37084 111802   3667]
266,827,2022-09-06 18:28:35.127559+00:00,,t,intersegmental,0A/0B,73329317748419658,648518346492140076,[ 37832 151600   2072]
267,829,2022-09-06 18:28:35.151997+00:00,,t,local,,72553199843891727,648518346479396796,[15544 91680  1905]
268,831,2022-09-06 18:28:35.178025+00:00,,t,local,3A,72413424898185867,648518346501071209,[ 11208 119136   2800]
269,833,2022-09-06 18:28:35.204505+00:00,,t,local,13B,73327394274412520,648518346494033294,[37352 94224  3444]
270,835,2022-09-06 18:28:35.231905+00:00,,t,intersegmental,12B/6A,72554162789181553,648518346489847311,[ 16080 120808   3534]
271,837,2022-09-06 18:28:35.258913+00:00,,t,intersegmental,,73046056803617380,648518346491126817,[29504 99096  3576]
272,839,2022-09-06 18:28:35.284157+00:00,,t,local,9A,73186450157666968,648518346514141918,[33856 89224  2473]
273,841,2022-09-06 18:28:35.309432+00:00,,t,local,1B,72624394161604614,648518346465128053,[ 16520 115216   3701]
274,843,2022-09-06 18:28:35.334835+00:00,,t,intersegmental,10B,73186519078589427,648518346514384583,[34624 90512  2910]
275,845,2022-09-06 18:28:35.358340+00:00,,t,"ascending, intersegmental",10B,73186656517547292,648518346497151640,[33456 94904  2907]
276,847,2022-09-06 18:28:35.383144+00:00,,t,local,13B,73538363067819759,648518346489789015,[44796 90971  3380]
277,849,2022-09-06 18:28:35.407934+00:00,,t,local,4B,73046469321450170,648518346486824881,[ 30032 110968   3850]
278,851,2022-09-06 18:28:35.433220+00:00,,t,local,13B,73608731812007582,648518346496315594,[46256 91040  3390]
279,853,2022-09-06 18:28:35.458056+00:00,,t,local,9A,73327050207028316,648518346487498387,[37256 84616  2482]
280,855,2022-09-06 18:28:35.481686+00:00,,t,local,13A,72905112955492270,648518346490002636,[26444 92678  3149]
281,857,2022-09-06 18:28:35.505936+00:00,,t,intersegmental,7B,72765475112851649,648518346515421767,[ 22351 124990   3348]
282,859,2022-09-06 18:28:35.531238+00:00,,t,local,9A,73186381438247371,648518346485925758,[34556 87932  2481]
283,861,2022-09-06 18:28:35.557283+00:00,,t,local,8A,73045506242452432,648518346481651905,[28960 82640  1992]
284,863,2022-09-06 18:28:35.584361+00:00,,t,intersegmental,1A,73538431049107004,648518346486345888,[43016 93752  1967]
285,865,2022-09-06 18:28:35.611223+00:00,,t,local,22A,72272412263453424,648518346509963578,[  7881 112217   2272]
286,867,2022-09-06 18:28:35.635878+00:00,,t,local,13B,73538431720041083,648518346480645078,[44999 92181  3213]
287,869,2022-09-06 18:28:35.659590+00:00,,t,intersegmental,19A,72272480781412989,648518346498429489,[  8168 113328   1885]
288,871,2022-09-06 18:28:35.684746+00:00,,t,intersegmental,9A,73326912700992866,648518346497895015,[37301 80534  2344]
289,873,2022-09-06 18:28:35.711186+00:00,,t,local,11B,72553475661402779,648518346475413089,[15408 99208  3658]
290,875,2022-09-06 18:28:35.737684+00:00,,t,"ascending, intersegmental",10B,73398931383698876,648518346499897667,[ 39872 129344   3615]
291,877,2022-09-06 18:28:35.764224+00:00,,t,intersegmental,12A,72413355574747200,648518346490365448,[ 12030 117900   1646]
292,879,2022-09-06 18:28:35.790889+00:00,,t,local,13A,72412600465802124,648518346490196954,[11400 96032  3201]
293,881,2022-09-06 18:28:35.815339+00:00,,t,"ascending, intersegmental",10B-like,73189610314091662,648518346504983155,[ 33904 182952    698]
294,883,2022-09-06 18:28:35.840460+00:00,,t,local,21A,72342918245534267,648518346486141124,[  8864 116328   1919]
